"ID del post","ID dell'account","Nome utente dell'account","Nome account",Descrizione,"Durata (s)","Orario di pubblicazione",Permalink,"Tipo di post","Commento sui dati",Data,Visualizzazioni,Copertura,"Mi piace",Condivisioni,Follower,Commenti,Salvataggi
18369816703162701,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Quando un impianto che funziona non basta più.

Questa è una centrale frigorifera installata negli anni '90. Quattro compressori, logica di controllo on/off. Per anni ha fatto il suo lavoro senza problemi.

Poi le cose sono cambiate: l'azienda è cresciuta, le utenze collegate sono aumentate, gli orari di utilizzo non erano più gli stessi. Il sistema originale accendeva e spegneva i compressori a gradini fissi, senza potersi adattare.

Il risultato era uno spreco energetico costante e una gestione poco efficiente del carico reale.

👉 Il cliente si è trovato davanti a una scelta:

1. Sostituire tutto l'impianto (con un investimento importante)
2. Fare un revamping mirato su quello che c'era

Abbiamo scelto la seconda strada.

👉 Come abbiamo lavorato:

⏺ Abbiamo rifatto completamente il quadro elettrico e sostituito la vecchia logica PLC con un sistema di controllo che abbiamo sviluppato internamente, basandoci sulla nostra esperienza.

⏺ Abbiamo installato un inverter su ciascun compressore, così da permettere una modulazione continua della potenza invece del semplice acceso/spento.

⏺ Ci siamo occupati della fornitura ed integrazione di recupero di calore con la centrale termica, per utilizzare il calore che altrimenti andrebbe disperso.

In pratica, siamo passati da un sistema rigido a uno che si adatta in tempo reale al carico effettivo.

Dopo 12 mesi, i risultati sono stati questi:

👉La centrale ora regola la potenza in base alla domanda reale, senza sprechi.
👉Il calore di scarto viene trasferito alla centrale termica e riutilizzato.
👉Il risparmio sui consumi energetici si è attestato tra il 15% e il 20%.
👉I compressori hanno cicli di lavoro più stabili, con meno usura nel tempo.

Non lo chiamiamo manutenzione. È un modo per trasformare quello che era un costo operativo fisso in qualcosa che porta valore.

Lo stesso impianto, con una logica nuova, lavora in modo completamente diverso.

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#revamping #efficienzaenergetica #automazione #centralefrigorifera #indust #tecnosystem",0,"04/07/2026 03:03",https://www.instagram.com/p/DW047-1CL5v/,"Immagine di Instagram",,Totale,195,131,3,1,0,0,0
18109179574877476,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Come mi sento mentre lo faccio qualcosa durante la mia giornata lavorativa? 🤔

Durante la seconda giornata di una serie di tre dedicata al team building aziendale, in Tecnosystem abbiamo cercato di rispondere a questa domanda.

👉 Abbiamo lavorato con delle card corrispondenti a diversi stati d'animo: stress, concentrazione, soddisfazione, frustrazione, energia, calma, urgenza.

📜 La consegna era semplice: scegli quelli che riconosci più spesso nella tua giornata lavorativa.

👉 Abbiamo elencato le attività quotidiane: riunioni, sviluppo progetto, gestione clienti, assistenza telefonica, documentazione, pause.

Poi siamo passati alla parte interessante: associare ogni attività a uno stato d'animo.""Quando faccio questa cosa, come mi sento?""

Quello che è emerso è che non sono le attività in sé a fare la differenza, ma come le viviamo emotivamente.

Una riunione può generare energia in una persona e frustrazione in un'altra. Una telefonata con un cliente può essere vissuta come urgenza o come soddisfazione.

Spesso non ci fermiamo mai a mettere in relazione emozioni e lavoro. Facciamo le cose, le portiamo avanti, ma non ci chiediamo: come mi fa stare questa attività?

Scoprire che qualcun altro vive con energia un'attività che per te è fonte di stress ti fa capire che forse non è l'attività il problema, ma il modo in cui la affronti. O il momento in cui la fai. O semplicemente non è nelle tue corde.

E questa consapevolezza apre spazi nuovi: per modificare routine, redistribuire compiti, cambiare approccio.

Migliorare il lavoro parte anche da qui: capire che cosa limita la nostra energia, ma soprattutto che cosa l'amplifica!

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #culturaziendale #impresa #sistemi #serviziperaziende #teambuilding",0,"04/13/2026 03:07",https://www.instagram.com/p/DXEWJD4DLwt/,"Carosello di Instagram",,Totale,38,13,4,0,0,1,0
18307329469275352,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Quando un impianto strategico si ferma, ogni ora conta.⏳

Un cliente che lavora nel settore dell'edilizia industriale ci ha chiamato per un guasto ai moduli PLC di una macchina piegaferri.

Non una macchina qualsiasi: quella che loro definiscono ""la migliore sul mercato"". Fuori produzione da anni, ma ancora insostituibile per qualità di lavorazione.

👉 Il problema

Moduli PLC guasti, fuori produzione. La macchina ferma.
Senza quella macchina, niente lavorazione interna del ferro. E questo significa dipendere da fornitori esterni, con ritardi che impattano su tutta la produzione.

👉 Le opzioni:

1. Sostituire l'intera macchina (un investimento importante, che avrebbe significato smantellare e ripristinare una linea di 30 metri)
2. Trovare i moduli PLC, anche se fuori produzione

Il cliente voleva tenere quella macchina. Noi abbiamo trovato il modo.

👉 La soluzione:

Abbiamo fornito e sostituito i moduli PLC obsoleti con moduli rigenerati.
Stessa funzionalità, compatibilità garantita, tempi di fermo ridotti al minimo.

👉 Risultato:

✓ Macchina operativa senza sostituirla
✓ Linea da 30 metri mantenuta intatta
✓ Autosufficienza produttiva ripristinata
✓ Fermo impianto contenuto

Non sempre la soluzione migliore è sostituire tutto.
A volte è mantenere ciò che funziona, trovando il modo di farlo funzionare meglio ancora.

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #impresa #sistemi #serviziperaziende #tecnologia",25,"04/16/2026 03:04",https://www.instagram.com/reel/DXMELLxirNi/,"Reel di Instagram",,Totale,572,459,11,3,1,0,1
17977562546848900,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Da 800 a 1500: raddoppiare la capacità produttiva di un impianto di betonaggio

Un cliente del settore prefabbricati in cemento aveva bisogno di aumentare la produzione. Il vecchio carrello per il trasporto del calcestruzzo non era più sufficiente.

Hanno investito in un nuovo sistema di trasporto del calcestruzzo dall'impianto di produzione ai banchi lavoro, in modo semi-automatico: un carrello modello da 1500, quasi il doppio rispetto al precedente da 800.

👉 Come abbiamo collaborato:
Il cliente ha collaborato alla progettazione meccanica e costruzione meccanica del carrello, ha aggiornato l'impianto di produzione del calcestruzzo, con certificazione e marcatura CE.

👉 Noi ci siamo occupati di:
• Quadro elettrico di comando con PLC e HMI;
• Sensoristica per la movimentazione sicura;
• Integrazione con i banchi di colata su stampo;

Ognuno ha fatto la propria parte. Il risultato: un impianto completo, funzionante, che ha raddoppiato la produzione.

➡️ Questo progetto è un buon esempio di come lavoriamo con partner che realizzano impianti completi.

Spesso collaboriamo con:
• Costruttori di macchine e impianti
• Responsabili di produzione/stabilimento che modernizzare impianti esistenti

Cosa possiamo realizzare per te?

✓ Quadri elettrici di comando (progettazione, cablaggio, collaudo)
✓ Programmazione PLC per gestione impianti
✓ Interfacce HMI per controllo operatore
✓ Sensoristica, sicurezze e dispositivi di campo
✓ Integrazione con sistemi di supervisione e controllo remoto
✓ Avviamento, collaudo e assistenza post-vendita

Se stai progettando un impianto e cerchi un partner affidabile per la parte elettrica e di automazione, possiamo affiancarti.

Mettiamoci in contatto per valutare insieme il tuo progetto.

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #impresa #sistemi #serviziperaziende #tecnologia",0,"04/21/2026 04:43",https://www.instagram.com/p/DXZHcxhCDkw/,"Immagine di Instagram",,Totale,151,105,1,1,1,0,0
18187044325374085,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Come abbiamo gestito un progetto di climatizzazione industriale che richiedeva la rimozione dell'amianto? 🗺

L'obiettivo era chiaro: installare un'unità di trattamento aria (UTA) per il condizionamento all'interno del reparto produttivo e allo stesso tempo filtrare l'aria immessa all'interno del capannone per garantire condizioni di lavoro e qualità del prodotto migliori.

Nel punto individuato per l'installazione degli impianti, i locali erano costruiti con elementi che presentavano tracce di amianto, situazione che ha richiesto un cambio di programma.

👉Per mettere in sicurezza i locali di lavoro, abbiamo dato la precedenza alla rimozione dell'amianto.

📝 Come abbiamo riorganizzato il progetto:

1. Bonifica e smaltimento amianto, affidata a un partner esterno qualificato e certificato
2. Opere civili preparatorie
3. Fornitura e posa della struttura in ferro
4. Installazione degli impianti termici

Quattro fasi. Un unico referente per il cliente, ovvero noi.

Questo tipo di situazione non è rara nei cantieri industriali, soprattutto in edifici costruiti prima degli anni '90. La scoperta di amianto blocca i lavori, ma gestita con metodo non blocca il progetto.

Il lavoro è ancora in corso, ma la direzione è chiara e il cliente ha un piano definito per ogni fase.

Vi aggiorneremo con i risultati a lavori completati!

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #impresa #impiantotermico #sopralluogo",0,"04/24/2026 03:04",https://www.instagram.com/p/DXgqkW5CD3L/,"Immagine di Instagram",,Totale,151,113,3,1,0,0,1
18091639637233905,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Quando un impianto si ferma, la prima domanda che facciamo non è ""cosa sostituiamo?"".🤷

È ""perché si è fermato?"".

Sembra ovvio. Ma mon lo è.

Nell'assistenza industriale è facile intervenire sul componente più probabile, cambiarlo, e sperare che il problema non si ripresenti. Spesso funziona. Ma quando non funziona, il cliente si ritrova con lo stesso fermo macchina, un componente nuovo installato e ancora nessuna risposta.

Il nostro approccio è diverso: prima di toccare qualcosa, vogliamo capire la causa reale.🔎

💼 Come lavoriamo:

👉Arriviamo sul campo. Guardiamo, misuriamo, facciamo domande. 👉Non lavoriamo solo su un'area: meccanica, elettrica, automazione, pneumatica, reti industriali. Il problema industriale raramente sta in un posto solo.

È quello che chiamiamo approccio meccatronico: non separare le competenze quando il guasto non le separa.

🙅 Cosa non facciamo:

👉 Non mandiamo preventivi prima di capire il problema;
👉 Non sostituiamo componenti solo per esclusione;
👉 Non separiamo l'intervento elettrico da quello meccanico se il guasto li coinvolge entrambi.

💡Cosa facciamo:

👉Interveniamo anche su impianti vecchi, su componentistica fuori produzione, su macchine che altri non vogliono toccare. Se c'è una soluzione praticabile, la troviamo. A volte è una sostituzione. A volte è un retrofit. A volte è un cablaggio rifatto e i cavi fissati meglio.

Non tutto richiede una soluzione nuova. Richiede qualcuno che sappia dove guardare.

👉 La disponibilità conta quanto la competenza.

Essere raggiungibili, rispondere, tornare se il problema si ripresenta. Questo è quello che i clienti cercano nell'assistenza. E quello su cui non vogliamo scendere a compromessi.

Se hai un impianto con problemi ricorrenti o un guasto che non riesci a risolvere, raccontacelo.

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #assistenza #meccatronica #serviziperaziende #tecnologia",0,"04/30/2026 03:07",https://www.instagram.com/p/DXwHp5TiF2b/,"Immagine di Instagram",,Totale,154,112,2,1,0,0,0
18192255178366008,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Come si risolve un problema di tracciabilità nel confezionamento per il settore alimentare? 👣

⚠️ Se la composizione della miscela non è corretta, o instabile durante tutto il ciclo, il prodotto non va a scaffale come dovrebbe

Ecco che cosa abbiamo costruito per questa esigenza:

👉 Un software desktop che si collega direttamente alle linee di confezionamento e agli impianti di miscelazione dei gas.

Il risultato che abbiamo ottenuto: al termine di ogni lotto, il sistema genera un report PDF univoco per ogni tipologia di prodotto, contenente tutti i parametri misurati, i valori minimi, medi e massimi, e i grafici di andamento delle pressioni e delle portate durante le varie fasi.

👉 Lavori nel settore alimentare e trovi spesso difficoltà con i flussi di tracciabilità di confezionamento? Parliamone nei commenti.

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #tracciabilita #settorealimentare #serviziperaziende #tecnologia",0,"05/05/2026 04:31",https://www.instagram.com/p/DX9JP8sCDnH/,"Immagine di Instagram",,Totale,24,17,2,0,0,0,0
18107349902302971,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Ogni pezzo che esce dalla produzione di un'azienda ha una storia.📖
Il problema è riuscire a leggerla, anche dieci anni dopo.
Per questo esistono i sistemi di marcatura laser sulla sua linea produttiva. 🔦

L'obiettivo è semplice: ogni componente che esce avrà un codice univoco, inciso direttamente sulla superficie. Leggibile da qualsiasi sistema. Per sempre.

Perché la marcatura laser e non altro?
Perché le etichette si staccano, gli inchiostri si consumano, le targhette applicate si perdono.

👉 La marcatura laser non ha questi problemi.
Una volta inciso, che sia un codice a barre, un dato di targa o semplicemente la prova di collaudo, rimane per tutto il ciclo di vita del pezzo.

Dove si usa la marcatura a laser:

→ Automotive ed Elettronica
→ Settore Medicale e Farmaceutico
→ Packaging e Alimentare
→ Oggettistica e Targhette
→ Applicazioni Industriali

Se stai valutando di introdurre un sistema di tracciabilità sulla tualinea produttiva, possiamo aiutarti a capire come integrarlo nel processo esistente, senza stravolgere nulla. Mettiamoci in contatto!

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #impresa #marcaturalaser",0,"05/11/2026 03:03",https://www.instagram.com/p/DYMb-boCLZO/,"Immagine di Instagram",,Totale,32,21,2,0,0,0,0
18022828934658508,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Anche se i segnali di un guasto sono spesso presenti da tempo, quasi sempre nessuno li sta guardando. 🤔

La manutenzione tradizionale funziona così: pianifichi gli interventi
a calendario, mandi un tecnico in loco, verifichi lo stato dell'impianto.
Funziona, ma ha un limite evidente: tra un intervento e l'altro, l'impianto può deteriorarsi e superare soglie critiche.
E tu non lo sai finché non si ferma.

👉 Ma esiste un approccio diverso:
Con la diagnostica e la manutenzione remota, i dati dell'impianto
arrivano costantemente: temperature, pressioni, consumi, parametri operativi, anomalie.

Nella pratica, questo significa:

→ Fermi macchina ridotti, perché il problema viene visto prima
→ Interventi mirati, non a calendario: si interviene
quando serve davvero, non solo per prassi
→ Accesso remoto sicuro all'impianto: in molti casi
il tecnico può intervenire da remoto, senza spostamenti
→ Storico dei dati disponibile: ogni anomalia è documentata,
confrontabile, analizzabile nel tempo

👉 Cosa cambia per chi gestisce impianti:
La manutenzione smette di essere un costo fisso e diventa una variabile legata allo stato reale dell'impianto.

👩‍💻 In Tecnosystem lavoriamo su impianti industrialicon sistemi di monitoraggio integrati.

Se vuoi capire come funziona applicato al tuo contesto, parliamone!

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #monitoraggio #guasti #serviziperaziende #manutenzione",0,"05/14/2026 03:02",https://www.instagram.com/p/DYUKMRGCGhq/,"Immagine di Instagram",,Totale,118,92,2,1,0,0,0
18584612170016767,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Un impianto di monitoraggio da remoto per infrastrutture idriche: ecco come lo abbiamo realizzato 🌊

Abbiamo lavorato per un consorzio che gestisce il trasferimento
delle acque depurate di un intero distretto industriale verso il fiume ricettore finale.

Le stazioni di monitoraggio esistenti erano da aggiornare: la strumentazione disponibile era obsoleta, i data logger erano da sostituire, i locali da adeguare.

Cosa abbiamo fatto:
👉 Abbiamo gestito la progettazione elettrica dei locali e coordinato il lavoro con il collega installatore elettrico.
👉 Abbiamo sostituito il data logger di acquisizione dati e integrato i segnali provenienti dalle nuove centraline di monitoraggio delle acque:

→ Portata
→ Velocità
→ Torbidità
→ Conducibilità
→ Temperatura
→ Livello

👉 Abbiamo realizzato un quadro elettrico con sistema di monitoraggio pensato per raccogliere dati e informazioni da inviare a enti di controllo, incaricati di prendere decisioni strategiche.

👉 Il punto centrale di questo progetto: un'infrastruttura critica come questa non può permettersi buchi nel monitoraggio.

Non c'è qualcuno sul posto che guarda gli strumenti. Il sistema deve acquisire i dati, segnalare le anomalie e garantire la continuità anche in assenza di presidio.

Noi pensiamo che il monitoraggio remoto non sia solo una scelta tecnologica. In certi contesti è un requisito ambientale e operativo, che non ammette interruzioni.

Se anche per te è così e vuoi trovare delle soluzioni ottimali per la tua realtà, parliamone!

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #impresa #monitoraggio #serviziperaziende #tecnologia",0,"05/19/2026 03:01",https://www.instagram.com/p/DYhCHEoiNxC/,"Immagine di Instagram",,Totale,134,86,6,1,0,0,0
18560467597064706,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Nella maggior parte dei casi, ci sono due modi di gestire la manutenzione di un impianto.
E quello che stai per leggere potrebbe sembrarti quasi banale. Ma ti assicuriamo che non lo è per niente.

⏳ Il primo: aspetti che si rompa e poi intervieni.
💡 Il secondo: intervieni prima che si rompa.

La maggior parte degli impianti industriali funziona ancora con il primo approccio, conosciuto anche come approccio reattivo.
Come funziona?
👉 L'impianto si ferma.
Chiami il tecnico, che arriva, diagnostica, ordina il pezzo, torna, ripara.
Nel frattempo la produzione è ferma e magari stai chiamando clienti per spostare consegne.

L'intervento in sé può costare poco.
Il fermo che ci sta intorno costa molto di più.

Dall'altra parte c'è l'approccio predittivo.
Come funziona?
👉 L'impianto è monitorato di continuo. Temperature, pressioni, vibrazioni, consumi: ogni parametro viene acquisito e confrontato con la norma.

Quando qualcosa inizia a cambiare, il sistema lo vede.
Non aspetti il guasto: pianifichi l'intervento nel momento più conveniente, prima che il problema diventi critico.

Nella maggior parte dei casi questa è la differenza tra i due approcci:

Approccio reattivo:
→ Fermo impianto improvviso
→ Intervento in emergenza (può portare a costi maggiori)
→ Tempi incerti di ripristino
→ Scarso storico del problema

Approccio predittivo:
→ Anomalia rilevata in anticipo
→ Intervento pianificato
→ Fermo controllato e ridotto al minimo
→ Storico dati disponibile per analisi future

Se stai valutando di introdurre un sistema di monitoraggio
sul tuo impianto, possiamo aiutarti a capire da dove partire. Parliamone!

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#tecnosystem #automazioni #manutenzione #impianti #serviziperaziende",0,"05/22/2026 03:03",https://www.instagram.com/p/DYowspliEWZ/,"Immagine di Instagram",,Totale,12,7,1,0,0,0,0
18354631282239623,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","🎯 RISK-BASED THINKING: IL NOSTRO APPROCCIO

Nel nostro lavoro non aspettiamo che qualcosa vada storto. Anticipiamo. Preveniamo. Proteggiamo.

Ecco come:

🔍 Analizziamo il tuo contesto e i tuoi processi
⚠️ Identifichiamo i rischi prima che diventino problemi
✅ Agiamo con misure concrete e verificabili

Il risultato?
✓ Meno sorprese in fase di realizzazione
✓ Progetti che scorrono come previsto
✓ Qualità documentata e misurabile

💬 ""Meglio scoprire un rischio in progettazione che un problema in produzione.""

Questo è il Risk-Based Thinking.

Questo non è solo un requisito ISO, è il nostro modo di lavorare:

✓ Ogni rischio identificato viene tracciato
✓ Ogni azione preventiva viene documentata
✓ Ogni risultato è misurabile

👉 Vuoi sapere come possiamo applicarlo alla tua azienda?

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]

#riskbasedthinking #tecnosystem #automazioni #gestionerischio #sistemi",0,"04/02/2026 03:02",https://www.instagram.com/p/DWoA5QWiPnn/,"Carosello di Instagram",,Totale,34,12,5,0,0,0,0
18066515378677058,17841480669451741,tecnosystem_automazioni,"Tecnosystem di Fanin Nereo s.r.l","Venerdì prima di Pasqua, colomba in azienda. 🕊️

È un piccolo rito che ci portiamo dietro da anni.

In un'azienda dove tutti giorni della settimana c'è chi è impegnato in nuovi progetti, chi è alle prese con il monitoraggio di impianti, magari qualcun altro è in trasferta, fermarsi per un momento insieme non è scontato.

Per questo teniamo a questa tradizione.

Quest'anno allarghiamo gli auguri:

Ai clienti, che si fidano del nostro lavoro.
Ai collaboratori, che ci affiancano.
Ai fornitori, che ci supportano anche nelle urgenze.

Buona Pasqua dal team Tecnosystem!

[email]
📍Tecnosystem di Fanin Nereo s.r.l.
Via Degli Alpini 12, 36043, Camisano Vicentino (VI)
[phone]",0,"04/03/2026 07:44",https://www.instagram.com/p/DWrF-FrDJQV/,"Immagine di Instagram",,Totale,185,108,5,1,0,0,0
